[?25l[2J[m[1m[Hyarn run v1.22.22[22m
]0;C:\Windows\system32\cmd.exe[?25h[2m$ next build[22m[K
[?25l  [38;2;173;127;168m[1m▲ Next.js 14.2.5[m
  - Environments: .env.local
  - Experiments (use with caution):
    · typedRoutes[8;1H[?25h [37m[1m [m Creating an optimized production build ...
 [32m[1m✓[m Compiled successfully
 [37m[1m [m Linting and checking validity of types  [36m.[?25l[m
 [37m[1m [m Linting and checking validity of types  [36m..[K[78C[m
 [37m[1m [m Linting and checking validity of types  [36m...[K[77C[m
 [37m[1m [m Linting and checking validity of types  [36m.[K[79C[m
 [37m[1m [m Linting and checking validity of types  [36m..[K[78C[m
 [37m[1m [m Linting and checking validity of types  [36m...[K[77C[m
 [37m[1m [m Linting and checking validity of types  [36m.[K[79C[m
 [37m[1m [m Linting and checking validity of types  [36m..[K[78C[m
 [37m[1m [m Linting and checking validity of types  [36m...[K[77C[m
 [37m[1m [m Linting and checking validity of types  [36m.[K[79C[m
 [37m[1m [m Linting and checking validity of types  [36m..[K[78C[m
 [37m[1m [m Linting and checking validity of types  [36m...[K[77C[m
 [37m[1m [m Linting and checking validity of types  [36m.[K[79C[m
 [37m[1m [m Linting and checking validity of types  [36m..[K[78C[m
 [37m[1m [m Linting and checking validity of types  [36m...[K[77C[m
 [37m[1m [m Linting and checking validity of types  [36m.[K[79C[m
 [37m[1m [m Linting and checking validity of types  [36m..[K[78C[m
 [37m[1m [m Linting and checking validity of types  [36m...[K[77C[m
 [37m[1m [m Linting and checking validity of types  [36m.[K[79C[m
 [37m[1m [m Linting and checking validity of types  [36m..[K[78C[m
 [37m[1m [m Linting and checking validity of types  [36m...[K[77C[m
 [37m[1m [m Linting and checking validity of types  [36m.[K[79C[m
 [37m[1m [m Linting and checking validity of types  [36m..[K[78C[m
 [37m[1m [m Linting and checking validity of types  [36m...[K[77C[m
 [37m[1m [m Linting and checking validity of types  [36m.[K[79C[m
 [37m[1m [m Linting and checking validity of types  [36m..[K[78C[m
 [37m[1m [m Linting and checking validity of types  [36m...[K[77C[m
 [37m[1m [m Linting and checking validity of types  [36m.[K[79C[m
 [37m[1m [m Linting and checking validity of types  [36m..[K[78C[m
 [37m[1m [m Linting and checking validity of types  [36m...[K[77C[m
 [37m[1m [m Linting and checking validity of types  [36m.[K[79C[m
 [37m[1m [m Linting and checking validity of types  [36m..[K[78C[m
 [37m[1m [m Linting and checking validity of types  [36m...[K[77C[m
 [37m[1m [m Linting and checking validity of types  [36m.[K[79C[m
 [37m[1m [m Linting and checking validity of types  [36m..[K[78C[m
 [37m[1m [m Linting and checking validity of types  [36m...[K[77C[m
 [37m[1m [m Linting and checking validity of types  [36m.[K[79C[m
 [37m[1m [m Linting and checking validity of types  [36m..[K[78C[m
 [37m[1m [m Linting and checking validity of types  [36m...[K[77C[m
 [37m[1m [m Linting and checking validity of types  [36m.[K[79C[m
 [37m[1m [m Linting and checking validity of types  [36m..[K[78C[m
 [37m[1m [m Linting and checking validity of types  [36m...[K[77C[m
 [37m[1m [m Linting and checking validity of types  [36m.[K[79C[m
 [37m[1m [m Linting and checking validity of types  [36m..[K[78C[m
 [37m[1m [m Linting and checking validity of types  [36m...[K[77C[m
 [37m[1m [m Linting and checking validity of types  [36m.[K[79C[m
 [37m[1m [m Linting and checking validity of types  [36m..[K[78C[m
 [37m[1m [m Linting and checking validity of types  [36m...[K[77C[m
 [37m[1m [m Linting and checking validity of types  [36m.[K[79C[m
 [37m[1m [m Linting and checking validity of types  [36m..[K[78C[m
 [37m[1m [m Linting and checking validity of types  [36m...[K[77C[m
 [37m[1m [m Linting and checking validity of types  [36m.[K[79C[m
 [37m[1m [m Linting and checking validity of types  [36m..[K[78C[m
 [37m[1m [m Linting and checking validity of types  [36m...[K[77C[m
 [37m[1m [m Linting and checking validity of types  [36m.[K[79C[m
 [37m[1m [m Linting and checking validity of types  [36m..[K[78C[m
 [37m[1m [m Linting and checking validity of types  [36m...[K[77C[m
 [37m[1m [m Linting and checking validity of types  [36m.[K[79C[m
 [37m[1m [m Linting and checking validity of types  [36m..[K[78C[m
 [37m[1m [m Linting and checking validity of types  [36m...[K[77C[m
 [37m[1m [m Linting and checking validity of types  [36m.[K[79C[m
 [37m[1m [m Linting and checking validity of types  [36m..[K[78C[m
 [37m[1m [m Linting and checking validity of types  [36m...[K[77C[m
 [37m[1m [m Linting and checking validity of types  [36m.[K[79C[m
 [37m[1m [m Linting and checking validity of types  [36m..[K[78C[m
 [37m[1m [m Linting and checking validity of types  [36m...[K[77C[m
 [37m[1m [m Linting and checking validity of types  [36m.[K[79C[m
 [37m[1m [m Linting and checking validity of types  [36m..[K[78C[m
 [37m[1m [m Linting and checking validity of types  [36m...[K[77C[m
 [37m[1m [m Linting and checking validity of types  [36m.[K[79C[m
 [37m[1m [m Linting and checking validity of types  [36m..[K[78C[m
 [37m[1m [m Linting and checking validity of types  [36m...[K[77C[m
 [37m[1m [m Linting and checking validity of types  [36m.[K[79C[m
 [37m[1m [m Linting and checking validity of types  [36m..[K[78C[m
 [37m[1m [m Linting and checking validity of types  [36m...[K[77C[m
 [37m[1m [m Linting and checking validity of types  [36m.[K[79C[m
 [37m[1m [m Linting and checking validity of types  [36m..[K[78C[m
 [37m[1m [m Linting and checking validity of types  [36m...[K[77C[m
 [37m[1m [m Linting and checking validity of types  [36m.[K[79C[m
 [37m[1m [m Linting and checking validity of types  [36m..[K[78C[m
 [37m[1m [m Linting and checking validity of types  [36m...[K[77C[m
 [37m[1m [m Linting and checking validity of types  [36m.[K[79C[m
 [37m[1m [m Linting and checking validity of types  [36m..[K[78C[m
 [37m[1m [m Linting and checking validity of types  [36m...[K[77C[m
 [37m[1m [m Linting and checking validity of types  [36m.[K[79C[m
 [37m[1m [m Linting and checking validity of types  [36m..[K[78C[m
 [37m[1m [m Linting and checking validity of types  [36m...[K[77C[m
 [37m[1m [m Linting and checking validity of types  [36m.[K[79C[m
